---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 8/17/23 5:58 PM
Description: Initializing game

java.lang.NoClassDefFoundError: net/minecraft/client/renderer/entity/RenderPlayer
	at net.minecraft.client.Minecraft.init(Minecraft.java:564)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
